                                           antecedents  \
116                                 (Real Estate)         1.0  
117                               (Home Services)         1.0  
118                  (Home Services, Real Estate)         1.0  
119                                  (Automotive)         1.0  
120                                  (Automotive)         1.0  
121                                        (Food)         1.0  
122                                   (Nightlife)         1.0  
123                                   (Nightlife)         1.0  
124                                        (Bars)         1.0  
125                             (Bars, Nightlife)         1.0  
126                                   (Nightlife)         1.0  
127                                   (Nightlife)         1.0  
128                                        (Bars)         1.0  
129                             (Bars, Nightlife)         1.0  
130                                        (Bars)         1.0  
131                               (Beauty & Spas)         1.0  
132                                    (Shopping)         1.0  
133                     (Shopping, Beauty & Spas)         1.0  
134                               (Beauty & Spas)         1.0  
135                               (Beauty & Spas)         1.0  
136                               (Beauty & Spas)         1.0  
137                                (Hair Removal)         1.0  
138                 (Hair Removal, Beauty & Spas)         1.0  
139                               (Beauty & Spas)         1.0  
140                                 (Hair Salons)         1.0  
141                  (Beauty & Spas, Hair Salons)         1.0  
142                               (Beauty & Spas)         1.0  
143                                        (Food)         1.0  
144                                        (Beer)         1.0  
145                              (Wine & Spirits)         1.0  
146                                  (Beer, Food)         1.0  
147                        (Wine & Spirits, Food)         1.0  
148                                 (Restaurants)         1.0  
149                                 (Restaurants)         1.0  
150                                 (Restaurants)         1.0  
151                                 (Restaurants)         1.0  
152                   (Event Planning & Services)         1.0  
153                                        (Food)         1.0  
154                                    (Dentists)         1.0  
155                            (Health & Medical)         1.0  
156                                    (Dentists)         1.0  
157                  (Dentists, Health & Medical)         1.0  
158                            (Health & Medical)         1.0  
159                            (Health & Medical)         1.0  
160                                    (Dentists)         1.0  
161                  (Dentists, Health & Medical)         1.0  
162                                     (Fashion)         1.0  
163                                    (Shopping)         1.0  
164                           (Shopping, Fashion)         1.0  
165                                        (Food)         1.0  
166                             (Hotels & Travel)         1.0  
167                   (Event Planning & Services)         1.0  
168  (Event Planning & Services, Hotels & Travel)         1.0  
169                                     (Fashion)         1.0  
170                                    (Shopping)         1.0  
171                           (Shopping, Fashion)         1.0  
172                                     (Fashion)         1.0  
173                                    (Shopping)         1.0  
174                           (Shopping, Fashion)         1.0  
175                                 (Restaurants)         1.0  
176                       (Fitness & Instruction)         1.0  
177                                 (Restaurants)         1.0  
178                                        (Food)         1.0  
179                               (Home & Garden)         1.0  
180                                    (Shopping)         1.0  
181                     (Shopping, Home & Garden)         1.0  
182                               (Home & Garden)         1.0  
183                                    (Shopping)         1.0  
184                     (Shopping, Home & Garden)         1.0  
185                                    (Shopping)         1.0  
186                                 (Restaurants)         1.0  
187                                   (Nightlife)         1.0  
188                       (Fitness & Instruction)         1.0  
189                                 (Active Life)         1.0  
190          (Active Life, Fitness & Instruction)         1.0  
191                                   (Nightlife)         1.0  
192                                 (Restaurants)         1.0  
193                      (Restaurants, Nightlife)         1.0  
194                                   (Nightlife)         1.0  
195                                 (Restaurants)         1.0  
196                      (Restaurants, Nightlife)         1.0  
197                                   (Nightlife)         1.0  
198                                   (Nightlife)         1.0  
199                                        (Bars)         1.0  
200                             (Bars, Nightlife)         1.0  
201                            (Health & Medical)         1.0  
202                                    (Dentists)         1.0  
203                  (Dentists, Health & Medical)         1.0  
